
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 32.75s

  Mutating application files...
  [90m167 Mutations for 7 Files created[39m

  [39;100;1m RUN [39;49;22m src/Http/FlowResultHandler.php
  [33;1m-[39;22m [90mLine 40: TrueToFalse[39m
  [39;22m[90m         /*[39m[39;1m
  [39;22m[90m          * Built from the REQUEST's session, not a container-resolved one. In[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/FlowResultSerializer.php [39;22m[90m > Line 35: TrueToFalse - ID: 3e81f7c526c6b1a4[39m
[39;1m
  [39;22m[90m      */[39m[39;1m
  [39;22m[90m     public function toArray(FlowResult $result, ?string $returnTo = null): array[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[31m-        return match (true) {[39m[39;1m
  [39;22m[32m+        return match (false) {[39m[39;1m
  [39;22m[90m             $result instanceof Continuing => ['result' => 'continuing', 'handle' => $result->handle, 'screen' => $this->screen($result->screen)],[39m[39;1m
  [39;22m[90m             $result instanceof Authenticated => [[39m[39;1m
  [39;22m[90m                 'result' => 'authenticated',[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/FlowResultSerializer.php [39;22m[90m > Line 71: UnwrapArrayMap - ID: 1678a73293843c3b[39m
[39;1m
  [39;22m[90m      */[39m[39;1m
  [39;22m[90m     private function screen(ScreenSpec $screen): array[39m[39;1m
  [39;22m[90m     {[39m[39;1m
  [39;22m[31m-        return ['step' => $screen->step->value, 'offeredFactors' => array_map(static fn(FactorOption $option): array => ['factorId' => $option->factorId, 'label' => $option->label, 'strength' => $option->strength->name, 'isDefault' => $option->isDefault], $screen->offeredFactors), 'fields' => array_map(static fn(FieldSpec $field): array => ['name' => $field->name, 'type' => $field->type, 'autocomplete' => $field->autocomplete, 'maxLength' => $field->maxLength], $screen->fields), 'challengePayload' => $screen->challengePayload, 'errors' => $screen->errors, 'retry' => $this->retry($screen->retry), 'captchaRequired' => $screen->captchaRequired];[39m[39;1m
  [39;22m[32m+        return ['step' => $screen->step->value, 'offeredFactors' => array_map(static fn(FactorOption $option): array => ['factorId' => $option->factorId, 'label' => $option->label, 'strength' => $option->strength->name, 'isDefault' => $option->isDefault], $screen->offeredFactors), 'fields' => $screen->fields, 'challengePayload' => $screen->challengePayload, 'errors' => $screen->errors, 'retry' => $this->retry($screen->retry), 'captchaRequired' => $screen->captchaRequired];[39m[39;1m
  [39;22m[90m     }[39m[39;1m
  [39;22m[90m     /**[39m[39;1m
  [39;22m[90m      * @return array{attemptsRemaining: int|null, lockedUntil: string|null, retryAfter: string|null}|null[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 76: BooleanOrToBooleanAnd - ID: 5240669a6894d8ef[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Exactly one leading slash. `//host` and `///host` are protocol-relative.[39m[39;1m
  [39;22m[31m-        if (!str_starts_with($candidate, '/') || str_starts_with($candidate, '//')) {[39m[39;1m
  [39;22m[32m+        if (!str_starts_with($candidate, '/') && str_starts_with($candidate, '//')) {[39m[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $parts = parse_url($candidate);[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 76: StrStartsWithToStrEndsWith - ID: 12ff5467cc00c7b4[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Exactly one leading slash. `//host` and `///host` are protocol-relative.[39m[39;1m
  [39;22m[31m-        if (!str_starts_with($candidate, '/') || str_starts_with($candidate, '//')) {[39m[39;1m
  [39;22m[32m+        if (!str_starts_with($candidate, '/') || str_ends_with($candidate, '//')) {[39m[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $parts = parse_url($candidate);[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 77: RemoveEarlyReturn - ID: 5dafcd2bce6202f8[39m
[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Exactly one leading slash. `//host` and `///host` are protocol-relative.[39m[39;1m
  [39;22m[90m         if (!str_starts_with($candidate, '/') || str_starts_with($candidate, '//')) {[39m[39;1m
  [39;22m[31m-            return null;[39m[39;1m
  [39;22m[32m+            [39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $parts = parse_url($candidate);[39m[39;1m
  [39;22m[90m         if ($parts === false) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 82: FalseToTrue - ID: 05ab7e9abb839287[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $parts = parse_url($candidate);[39m[39;1m
  [39;22m[31m-        if ($parts === false) {[39m[39;1m
  [39;22m[32m+        if ($parts === true) {[39m[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;101;1m UNCOVERED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 83: RemoveEarlyReturn - ID: b5703b5474892050[39m
[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         $parts = parse_url($candidate);[39m[39;1m
  [39;22m[90m         if ($parts === false) {[39m[39;1m
  [39;22m[31m-            return null;[39m[39;1m
  [39;22m[32m+            [39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[90m         foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: ForeachEmptyIterable - ID: f4d5c20087a9d032[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach ([] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
[39;1m  [39;22m[39;41;1m UNTESTED [39;49;22m[39;1m [39;22m[39;1msrc/Http/IntendedDestination.php [39;22m[90m > Line 87: RemoveArrayItem - ID: 895ed1d8a81d6b25[39m
[39;1m
  [39;22m[90m             return null;[39m[39;1m
  [39;22m[90m         }[39m[39;1m
  [39;22m[90m         // Any authority component at all means it is not origin-form.[39m[39;1m
  [39;22m[31m-        foreach (['scheme', 'host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[32m+        foreach (['host', 'port', 'user', 'pass'] as $component) {[39m[39;1m
  [39;22m[90m             if (isset($parts[$component])) {[39m[39;1m
  [39;22m[90m                 return null;[39m[39;1m
  [39;22m[90m             }[39m[39;1m
  [39;22m[39;1m
[39;22m
